datebyhour,value
2025-06-06 14:00:00,51.15268785186916
2025-06-06 15:00:00,48.85297386481384
2025-06-06 16:00:00,50.002011235370745
2025-06-06 17:00:00,48.84068031805724
2025-06-06 18:00:00,50.48477934746951
2025-06-06 19:00:00,48.926302809115235
2025-06-06 20:00:00,51.416390585142814
2025-06-06 21:00:00,50.348553100478235
2025-06-06 22:00:00,49.2405844225998
2025-06-06 23:00:00,49.47793422701375
2025-06-07 00:00:00,49.899701300279084
2025-06-07 01:00:00,50.15526318240032
2025-06-07 02:00:00,49.43182954487075
2025-06-07 03:00:00,50.6351002471492
2025-06-07 04:00:00,50.216512995390616
2025-06-07 05:00:00,49.31586638526735
2025-06-07 06:00:00,48.95588219098382
2025-06-07 07:00:00,51.35146679701816
2025-06-07 08:00:00,50.468643737918256
2025-06-07 09:00:00,50.28077504109493
2025-06-07 10:00:00,48.85309002232922
2025-06-07 11:00:00,49.16612498479307
2025-06-07 12:00:00,50.04025752736284
2025-06-07 13:00:00,50.06807610158539
2025-06-07 14:00:00,49.839928570575076
2025-06-07 15:00:00,51.52878408563488
2025-06-07 16:00:00,50.11231152194108
2025-06-07 17:00:00,50.236358812368366
2025-06-07 18:00:00,49.13269266254555
2025-06-07 19:00:00,49.2402160375958
2025-06-07 20:00:00,50.823539921191795
2025-06-07 21:00:00,49.27124049755493
2025-06-07 22:00:00,50.24505775083803
2025-06-07 23:00:00,49.8899730290927
2025-06-08 00:00:00,48.68687285132744
2025-06-08 01:00:00,50.12480243349354
2025-06-08 02:00:00,49.90654090719963
2025-06-08 03:00:00,49.90864774481324
2025-06-08 04:00:00,48.8135406381953
2025-06-08 05:00:00,48.91158737164647
2025-06-08 06:00:00,48.382819340005646
2025-06-08 07:00:00,49.3948227804428
2025-06-08 08:00:00,49.05344642454345
2025-06-08 09:00:00,49.50241113147608
2025-06-08 10:00:00,49.85991222670655
2025-06-08 11:00:00,51.882438423654456
2025-06-08 12:00:00,49.66826044347423
2025-06-08 13:00:00,50.87121072289395
2025-06-08 14:00:00,51.0502906846717
2025-06-08 15:00:00,49.94019330827953
2025-06-08 16:00:00,49.79526456050078
2025-06-08 17:00:00,49.260232169045764
2025-06-08 18:00:00,50.77692328040348
2025-06-08 19:00:00,50.96765736599396
2025-06-08 20:00:00,46.80856546412515
2025-06-08 21:00:00,50.070282209298426
2025-06-08 22:00:00,50.97652278363273
2025-06-08 23:00:00,50.03930106698605
2025-06-09 00:00:00,48.39704708328656
2025-06-09 01:00:00,49.71299505065943
2025-06-09 02:00:00,48.557926643375616
2025-06-09 03:00:00,49.20334886063862
2025-06-09 04:00:00,49.50667911283302
2025-06-09 05:00:00,49.55375815089448
2025-06-09 06:00:00,49.23904115808624
2025-06-09 07:00:00,51.14894681068489
2025-06-09 08:00:00,49.015156385863285
2025-06-09 09:00:00,50.92599402653914
2025-06-09 10:00:00,50.71085491744596
2025-06-09 11:00:00,48.993458496800905
2025-06-09 12:00:00,49.46300163688958
2025-06-09 13:00:00,49.23958498571623
2025-06-09 14:00:00,50.007488580239745
2025-06-09 15:00:00,50.72331626526066
2025-06-09 16:00:00,49.89316891830823
2025-06-09 17:00:00,48.58362734490667
2025-06-09 18:00:00,50.44680350091521
2025-06-09 19:00:00,50.344166026736154
2025-06-09 20:00:00,51.83006868199658
2025-06-09 21:00:00,50.0739602561056
2025-06-09 22:00:00,49.10304399523381
2025-06-09 23:00:00,48.20326708849612
2025-06-10 00:00:00,48.79318653488459
2025-06-10 01:00:00,49.48403848100952
2025-06-10 02:00:00,50.889142369564645
2025-06-10 03:00:00,50.07109096256867
2025-06-10 04:00:00,49.57919090127401
2025-06-10 05:00:00,49.38926387088407
2025-06-10 06:00:00,50.03299590222079
2025-06-10 07:00:00,50.633987350465276
2025-06-10 08:00:00,50.70713478691254
2025-06-10 09:00:00,49.52044599350123
2025-06-10 10:00:00,50.22959923375507
2025-06-10 11:00:00,50.923474626006254
2025-06-10 12:00:00,50.01538649870639
2025-06-10 13:00:00,50.90538054703062
2025-06-10 14:00:00,50.40113867793661
2025-06-10 15:00:00,49.80759592387407
2025-06-10 16:00:00,49.99871820936424
2025-06-10 17:00:00,49.68166519447817
2025-06-10 18:00:00,50.116350474052055
2025-06-10 19:00:00,49.799561395241426
2025-06-10 20:00:00,50.25480328219045
2025-06-10 21:00:00,48.74782917525406
2025-06-10 22:00:00,50.4339076601557
2025-06-10 23:00:00,49.685183862981525
2025-06-11 00:00:00,47.914844040414806
2025-06-11 01:00:00,49.08265590455973
2025-06-11 02:00:00,50.59171695181962
2025-06-11 03:00:00,50.9404473348223
2025-06-11 04:00:00,51.53147453726924
2025-06-11 05:00:00,50.24220088887915
2025-06-11 06:00:00,49.51619781213747
2025-06-11 07:00:00,50.253371521097556
2025-06-11 08:00:00,50.02065840626236
2025-06-11 09:00:00,50.48826613406977
2025-06-11 10:00:00,49.63398899900303
2025-06-11 11:00:00,49.27451017777662
2025-06-11 12:00:00,48.867757420409816
2025-06-11 13:00:00,48.317597682712915
2025-06-11 14:00:00,49.63794163433389
2025-06-11 15:00:00,48.95623592087064
2025-06-11 16:00:00,48.967149173841726
2025-06-11 17:00:00,50.94801672992627
2025-06-11 18:00:00,50.639167714887634
2025-06-11 19:00:00,49.57460573772609
2025-06-11 20:00:00,50.57266768670762
2025-06-11 21:00:00,49.40063605086684
2025-06-11 22:00:00,49.23536718379642
2025-06-11 23:00:00,49.87580439638814
2025-06-12 00:00:00,50.183319483126276
2025-06-12 01:00:00,50.72257974530994
2025-06-12 02:00:00,48.30432114188475
2025-06-12 03:00:00,47.70685244606836
2025-06-12 04:00:00,49.86527654677347
2025-06-12 05:00:00,49.07852655866415
2025-06-12 06:00:00,50.63570875265256
2025-06-12 07:00:00,50.42702313498615
2025-06-12 08:00:00,48.50144774662235
2025-06-12 09:00:00,50.49113505109494
2025-06-12 10:00:00,49.634956764492415
2025-06-12 11:00:00,50.20597912528284
2025-06-12 12:00:00,49.2479727877904
2025-06-12 13:00:00,50.59699633075468
2025-06-12 14:00:00,49.904743210944005
2025-06-12 15:00:00,50.14405133786209
2025-06-12 16:00:00,50.029259451899186
2025-06-12 17:00:00,49.074714719990986
2025-06-12 18:00:00,48.75454360000834
2025-06-12 19:00:00,47.93274950193139
2025-06-12 20:00:00,49.898251576873136
2025-06-12 21:00:00,49.67994320376537
2025-06-12 22:00:00,50.23404054216755
2025-06-12 23:00:00,49.78886844463128
2025-06-13 00:00:00,48.50242426556995
2025-06-13 01:00:00,50.39229772754162
2025-06-13 02:00:00,49.95375333090273
2025-06-13 03:00:00,50.09092658852865
2025-06-13 04:00:00,50.13955751912481
2025-06-13 05:00:00,49.76612484458311
2025-06-13 06:00:00,49.98823980381022
2025-06-13 07:00:00,50.102601343286786
2025-06-13 08:00:00,50.88458654032297
2025-06-13 09:00:00,48.684662005927386
2025-06-13 10:00:00,49.12393256478538
2025-06-13 11:00:00,50.91892419588926
2025-06-13 12:00:00,50.737558435724225
2025-06-13 13:00:00,50.23874184303266
2025-06-13 14:00:00,49.766797146860576
2025-06-13 15:00:00,51.16044302725795
2025-06-13 16:00:00,49.833126287366014
2025-06-13 17:00:00,51.1364724414022
2025-06-13 18:00:00,49.33349944156193
2025-06-13 19:00:00,50.54411281067211
2025-06-13 20:00:00,49.47991585550829
2025-06-13 21:00:00,48.51211578443402
2025-06-13 22:00:00,48.83602560068906
2025-06-13 23:00:00,49.828872311928706
2025-06-14 00:00:00,50.180580364799475
2025-06-14 01:00:00,49.91746208525537
2025-06-14 02:00:00,49.55373378028117
2025-06-14 03:00:00,49.416376748883316
2025-06-14 04:00:00,50.70174262060229
2025-06-14 05:00:00,49.81333067605895
2025-06-14 06:00:00,49.52966179778584
2025-06-14 07:00:00,50.168237328323805
2025-06-14 08:00:00,50.264811818230605
2025-06-14 09:00:00,51.37029861506548
2025-06-14 10:00:00,50.908505864469326
2025-06-14 11:00:00,49.70086475273092
2025-06-14 12:00:00,50.044474587440284
2025-06-14 13:00:00,50.18729554629856
2025-06-14 14:00:00,50.10337757901404
2025-06-14 15:00:00,49.582547309934256
2025-06-14 16:00:00,52.23697881143549
2025-06-14 17:00:00,51.1135542587081
2025-06-14 18:00:00,49.44694550661668
2025-06-14 19:00:00,49.64419229222936
2025-06-14 20:00:00,50.17862261780648
2025-06-14 21:00:00,49.25271117876767
2025-06-14 22:00:00,48.91940490156863
2025-06-14 23:00:00,51.398355192373685
2025-06-15 00:00:00,50.46779398680588
2025-06-15 01:00:00,51.05675147591432
2025-06-15 02:00:00,49.538559745926236
2025-06-15 03:00:00,49.14883197458944
2025-06-15 04:00:00,48.30416771812367
2025-06-15 05:00:00,47.82292303503725
2025-06-15 06:00:00,49.72900740814201
2025-06-15 07:00:00,49.390738908814924
2025-06-15 08:00:00,50.2491109793194
2025-06-15 09:00:00,49.31294805222019
2025-06-15 10:00:00,49.1492918653468
2025-06-15 11:00:00,50.23317596799286
2025-06-15 12:00:00,50.39314444014295
2025-06-15 13:00:00,49.8839711158536
2025-06-15 14:00:00,48.672097824052294
2025-06-15 15:00:00,50.37589813995917
2025-06-15 16:00:00,50.82340814299543
2025-06-15 17:00:00,48.81234231851802
2025-06-15 18:00:00,51.97389289882421
2025-06-15 19:00:00,49.11949483820329
2025-06-15 20:00:00,49.990380252579094
2025-06-15 21:00:00,47.95042569991646
2025-06-15 22:00:00,50.27549480490047
2025-06-15 23:00:00,50.55593230929035
2025-06-16 00:00:00,51.54283124330288
2025-06-16 01:00:00,50.817454869056945
2025-06-16 02:00:00,50.492982591910135
2025-06-16 03:00:00,50.53619276776687
2025-06-16 04:00:00,50.04531592086362
2025-06-16 05:00:00,48.76618057435334
2025-06-16 06:00:00,49.910778067630154
2025-06-16 07:00:00,50.60056650971115
2025-06-16 08:00:00,50.813944835066195
2025-06-16 09:00:00,49.72478261047547
2025-06-16 10:00:00,51.054103641800474
2025-06-16 11:00:00,50.131859445426265
2025-06-16 12:00:00,50.801654970770784
2025-06-16 13:00:00,50.27216756151592
2025-06-16 14:00:00,48.799369240041315
2025-06-16 15:00:00,51.54659734120885
2025-06-16 16:00:00,49.336963503583235
2025-06-16 17:00:00,50.11985152323071
2025-06-16 18:00:00,51.521118746628126
2025-06-16 19:00:00,52.05891196521813
2025-06-16 20:00:00,51.81026843877711
2025-06-16 21:00:00,50.81493873059029
2025-06-16 22:00:00,50.220255822442915
2025-06-16 23:00:00,49.87525914018178
2025-06-17 00:00:00,49.88220577431497
2025-06-17 01:00:00,48.675614222693184
2025-06-17 02:00:00,49.12492778033293
2025-06-17 03:00:00,50.65064344316243
2025-06-17 04:00:00,50.35804759960502
2025-06-17 05:00:00,50.36640487015078
2025-06-17 06:00:00,50.05846035100317
2025-06-17 07:00:00,48.52177158244413
2025-06-17 08:00:00,50.998010576499794
2025-06-17 09:00:00,48.917387262055314
2025-06-17 10:00:00,49.657312999113365
2025-06-17 11:00:00,49.590397831268746
2025-06-17 12:00:00,50.08990911560364
2025-06-17 13:00:00,50.50459490003608
2025-06-17 14:00:00,50.03002047961573
2025-06-17 15:00:00,50.37826212211253
2025-06-17 16:00:00,48.9217597984188
2025-06-17 17:00:00,49.95659024686054
2025-06-17 18:00:00,51.51297076578702
2025-06-17 19:00:00,50.70772500969577
2025-06-17 20:00:00,49.06159725655677
2025-06-17 21:00:00,48.85098835518483
2025-06-17 22:00:00,50.572937904766526
2025-06-17 23:00:00,49.964566643404076
2025-06-18 00:00:00,48.44457724743936
2025-06-18 01:00:00,50.87765915232225
2025-06-18 02:00:00,49.61616105963403
2025-06-18 03:00:00,50.026505276670065
2025-06-18 04:00:00,50.16004404178201
2025-06-18 05:00:00,50.43535589120994
2025-06-18 06:00:00,50.17124200023227
2025-06-18 07:00:00,51.78084081956448
2025-06-18 08:00:00,49.89208314589727
2025-06-18 09:00:00,51.20781257114057
2025-06-18 10:00:00,51.02584197140937
2025-06-18 11:00:00,49.56955849801705
2025-06-18 12:00:00,50.647526508699244
2025-06-18 13:00:00,49.540008174862265
2025-06-18 14:00:00,50.43106529519208
2025-06-18 15:00:00,49.626328012765214
2025-06-18 16:00:00,49.27536515792693
2025-06-18 17:00:00,50.87889282936256
2025-06-18 18:00:00,51.02538918770147
2025-06-18 19:00:00,49.60428393657905
2025-06-18 20:00:00,51.23348876178791
2025-06-18 21:00:00,50.31712152131757
2025-06-18 22:00:00,50.623798922647296
2025-06-18 23:00:00,49.41095306426307
2025-06-19 00:00:00,50.078080913457924
2025-06-19 01:00:00,50.364925394113975
2025-06-19 02:00:00,50.68176942407513
2025-06-19 03:00:00,50.51963995308787
2025-06-19 04:00:00,48.49087228300754
2025-06-19 05:00:00,49.0573079058385
2025-06-19 06:00:00,49.42644736764867
2025-06-19 07:00:00,50.63708458605123
2025-06-19 08:00:00,51.99837430086794
2025-06-19 09:00:00,49.17754115834884
2025-06-19 10:00:00,48.85605852554653
2025-06-19 11:00:00,49.807077164226136
2025-06-19 12:00:00,49.596217200355305
2025-06-19 13:00:00,49.36986055212913
2025-06-19 14:00:00,50.042845431494385
2025-06-19 15:00:00,48.972352324862726
2025-06-19 16:00:00,51.338282089711285
2025-06-19 17:00:00,49.08344525443707
2025-06-19 18:00:00,51.03523853316352
2025-06-19 19:00:00,48.67169801675066
2025-06-19 20:00:00,49.325701973055914
2025-06-19 21:00:00,50.34138385673149
2025-06-19 22:00:00,50.421524520122716
2025-06-19 23:00:00,50.159323890788585
2025-06-20 00:00:00,51.35477764563037
2025-06-20 01:00:00,49.525648941487674
2025-06-20 02:00:00,49.46388594506397
2025-06-20 03:00:00,51.28872986108954
2025-06-20 04:00:00,47.99989846656902
2025-06-20 05:00:00,48.79269918071743
2025-06-20 06:00:00,49.90092510783711
2025-06-20 07:00:00,49.04220942195861
2025-06-20 08:00:00,50.01454439377675
2025-06-20 09:00:00,50.62530099047265
2025-06-20 10:00:00,50.84270855054837
2025-06-20 11:00:00,50.69122976366497
2025-06-20 12:00:00,50.43311711521748
2025-06-20 13:00:00,48.04494671956968
2025-06-20 14:00:00,49.23919143041857
2025-06-20 15:00:00,50.42530385480181
2025-06-20 16:00:00,49.84651900534638
2025-06-20 17:00:00,50.07001202655749
2025-06-20 18:00:00,49.75990994176212
2025-06-20 19:00:00,51.041175407223946
2025-06-20 20:00:00,49.30354455478147
2025-06-20 21:00:00,49.12783053496565
2025-06-20 22:00:00,49.68872949933408
2025-06-20 23:00:00,48.792892465128574
2025-06-21 00:00:00,49.45970726602081
2025-06-21 01:00:00,49.98907859852428
2025-06-21 02:00:00,50.685776833920706
2025-06-21 03:00:00,49.600844085689054
2025-06-21 04:00:00,50.16811009091768
2025-06-21 05:00:00,50.69836298653144
2025-06-21 06:00:00,50.82659659627368
2025-06-21 07:00:00,50.356742007396456
2025-06-21 08:00:00,51.04395383527404
2025-06-21 09:00:00,51.03385747706232
2025-06-21 10:00:00,48.303194262296984
2025-06-21 11:00:00,48.876747443709775
2025-06-21 12:00:00,50.18283991125429
2025-06-21 13:00:00,50.85602684508447
2025-06-21 14:00:00,50.66999033529791
2025-06-21 15:00:00,49.39883862120585
2025-06-21 16:00:00,49.4814496453308
2025-06-21 17:00:00,49.24623564135059
2025-06-21 18:00:00,51.726837299455575
2025-06-21 19:00:00,49.292440979259865
2025-06-21 20:00:00,49.39866666295432
2025-06-21 21:00:00,49.355931872936075
2025-06-21 22:00:00,50.49868843676951
2025-06-21 23:00:00,49.988125901748
2025-06-22 00:00:00,51.106206445303215
2025-06-22 01:00:00,49.78432875066429
2025-06-22 02:00:00,48.834440243927126
2025-06-22 03:00:00,50.3737894765443
2025-06-22 04:00:00,48.79020731112533
2025-06-22 05:00:00,49.70001177416632
2025-06-22 06:00:00,50.836967661531574
2025-06-22 07:00:00,50.7440869750627
2025-06-22 08:00:00,49.856683998751095
2025-06-22 09:00:00,50.87445929150047
2025-06-22 10:00:00,48.83941580759196
2025-06-22 11:00:00,51.81589943554408
2025-06-22 12:00:00,49.973075826202304
2025-06-22 13:00:00,50.96286110530943
2025-06-22 14:00:00,50.051740731064484
2025-06-22 15:00:00,49.38607229487016
2025-06-22 16:00:00,50.98521614177676
2025-06-22 17:00:00,50.454667101187134
2025-06-22 18:00:00,50.08741321025162
2025-06-22 19:00:00,50.4388269674059
2025-06-22 20:00:00,49.74380519359815
2025-06-22 21:00:00,51.62259039747947
2025-06-22 22:00:00,51.13535891849006
2025-06-22 23:00:00,51.68411507339711
2025-06-23 00:00:00,49.04025384662913
2025-06-23 01:00:00,49.074062356201935
2025-06-23 02:00:00,50.110760249572174
2025-06-23 03:00:00,50.807692458420966
2025-06-23 04:00:00,49.293829863754155
2025-06-23 05:00:00,49.886848078091305
2025-06-23 06:00:00,50.39527360688848
2025-06-23 07:00:00,51.32544567736685
2025-06-23 08:00:00,48.95214044440456
2025-06-23 09:00:00,47.967446706106045
2025-06-23 10:00:00,50.04782787183067
2025-06-23 11:00:00,49.79346411425778
2025-06-23 12:00:00,51.23046886820189
2025-06-23 13:00:00,50.779410158909194
2025-06-23 14:00:00,50.60551303457174
2025-06-23 15:00:00,50.27361626974907
2025-06-23 16:00:00,49.9227997630325
2025-06-23 17:00:00,50.178651405573305
2025-06-23 18:00:00,48.68986675431964
2025-06-23 19:00:00,49.29771759251841
2025-06-23 20:00:00,48.86757694250806
2025-06-23 21:00:00,51.76526745170415
2025-06-23 22:00:00,49.3203514202584
2025-06-23 23:00:00,49.65546844909781
2025-06-24 00:00:00,50.54936231517555
2025-06-24 01:00:00,50.760086430279536
2025-06-24 02:00:00,49.89910032377021
2025-06-24 03:00:00,49.49561629281642
2025-06-24 04:00:00,49.698521230755134
2025-06-24 05:00:00,50.67976949454177
2025-06-24 06:00:00,51.72876959311183
2025-06-24 07:00:00,48.22257998446667
2025-06-24 08:00:00,52.21315611879089
2025-06-24 09:00:00,49.09986335185696
2025-06-24 10:00:00,50.117640887020315
2025-06-24 11:00:00,48.81468067450454
2025-06-24 12:00:00,50.19631764485651
2025-06-24 13:00:00,49.59750591086993
2025-06-24 14:00:00,48.64727356349483
2025-06-24 15:00:00,49.80891692857044
2025-06-24 16:00:00,47.75311470235758
2025-06-24 17:00:00,50.79280887518866
2025-06-24 18:00:00,51.946682496991315
2025-06-24 19:00:00,48.534281274236946
2025-06-24 20:00:00,51.28132202824963
2025-06-24 21:00:00,49.22534579843845
2025-06-24 22:00:00,48.1020542279263
2025-06-24 23:00:00,48.792306160988076
2025-06-25 00:00:00,50.72469524128548
2025-06-25 01:00:00,51.053059090754076
2025-06-25 02:00:00,50.61329806905776
2025-06-25 03:00:00,48.90122046458964
2025-06-25 04:00:00,50.13586068122985
2025-06-25 05:00:00,51.14629949607987
2025-06-25 06:00:00,49.93879840700224
2025-06-25 07:00:00,49.91229654149925
2025-06-25 08:00:00,48.62389779524168
2025-06-25 09:00:00,50.296891867047464
2025-06-25 10:00:00,49.10969662149124
2025-06-25 11:00:00,51.4512688157358
2025-06-25 12:00:00,49.76858357171033
2025-06-25 13:00:00,50.766919644672704
2025-06-25 14:00:00,49.67217477807573
2025-06-25 15:00:00,49.168169489430866
2025-06-25 16:00:00,49.452953517751745
2025-06-25 17:00:00,51.010930204137686
2025-06-25 18:00:00,49.608718800948296
2025-06-25 19:00:00,51.07186965760495
2025-06-25 20:00:00,50.18143280889857
2025-06-25 21:00:00,49.59457477726821
2025-06-25 22:00:00,49.374673661768696
2025-06-25 23:00:00,51.580418009883886
2025-06-26 00:00:00,50.50858999671796
2025-06-26 01:00:00,49.34943664401564
2025-06-26 02:00:00,48.703818538078316
2025-06-26 03:00:00,49.67674501452248
2025-06-26 04:00:00,51.02629084999778
2025-06-26 05:00:00,51.22318376050941
2025-06-26 06:00:00,51.672871470910465
2025-06-26 07:00:00,49.97010604966858
2025-06-26 08:00:00,49.69325331970393
2025-06-26 09:00:00,50.26372546357152
2025-06-26 10:00:00,49.43227772179128
2025-06-26 11:00:00,51.22987629038495
2025-06-26 12:00:00,50.36371236594288
2025-06-26 13:00:00,49.70567899881386
2025-06-26 14:00:00,49.920613912981985
2025-06-26 15:00:00,50.64630705358841
2025-06-26 16:00:00,49.99806476704122
2025-06-26 17:00:00,49.26530778367234
2025-06-26 18:00:00,50.537034285390895
2025-06-26 19:00:00,50.71916634758525
2025-06-26 20:00:00,51.02706638548289
2025-06-26 21:00:00,49.9954564699089
2025-06-26 22:00:00,50.48305865505193
2025-06-26 23:00:00,50.8174263087507
2025-06-27 00:00:00,49.82689411571916
2025-06-27 01:00:00,50.21630883868185
2025-06-27 02:00:00,48.89333190593736
2025-06-27 03:00:00,50.295533122103855
2025-06-27 04:00:00,50.40777653927633
2025-06-27 05:00:00,48.52179120328932
2025-06-27 06:00:00,49.051988051884535
2025-06-27 07:00:00,50.329399449746134
2025-06-27 08:00:00,50.64076051879296
2025-06-27 09:00:00,49.80559969870707
2025-06-27 10:00:00,49.326329481934344
2025-06-27 11:00:00,51.38452154937899
2025-06-27 12:00:00,50.313073624010585
2025-06-27 13:00:00,49.53037393949734
2025-06-27 14:00:00,49.1155828869781
2025-06-27 15:00:00,49.51747562030552
2025-06-27 16:00:00,49.151646836059626
2025-06-27 17:00:00,49.8076254975213
2025-06-27 18:00:00,50.013238576657464
2025-06-27 19:00:00,52.00152246916501
2025-06-27 20:00:00,50.22659017062342
2025-06-27 21:00:00,49.86355419898627
2025-06-27 22:00:00,49.76302545466571
2025-06-27 23:00:00,49.8704977375491
2025-06-28 00:00:00,50.625734290727294
2025-06-28 01:00:00,49.34474115101554
2025-06-28 02:00:00,49.685531784691555
2025-06-28 03:00:00,49.82293580917258
2025-06-28 04:00:00,49.81315436287781
2025-06-28 05:00:00,49.5251228495029
2025-06-28 06:00:00,50.43468355183202
2025-06-28 07:00:00,50.42161161026574
2025-06-28 08:00:00,49.94254551905411
2025-06-28 09:00:00,50.3124965116716
2025-06-28 10:00:00,49.22261650513721
2025-06-28 11:00:00,49.05663065524967
2025-06-28 12:00:00,48.952457548272136
2025-06-28 13:00:00,49.86892165475601
2025-06-28 14:00:00,50.603047099443145
2025-06-28 15:00:00,50.84222423627294
2025-06-28 16:00:00,49.93443072889326
2025-06-28 17:00:00,51.44481624165158
